
> @jms/ops-web@0.1.0 dev
> vite --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1070[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m: [2m8:02:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/App.tsx[22m
[2m8:02:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/AppRouter.tsx[22m
[2m8:02:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/auth/LoginPage.tsx[22m
[2m8:02:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/auth/LoginForm.tsx[22m
[2m8:02:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/auth/LoginForm.tsx[22m
